# Crawlers gerais
User-agent: *
Allow: /

# Google
User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /assets/img/

# Bots de IA (GEO - Generative Engine Optimization)
User-agent: GPTBot
Allow: /
Allow: /llms.txt

User-agent: ClaudeBot
Allow: /
Allow: /llms.txt

User-agent: PerplexityBot
Allow: /
Allow: /llms.txt

User-agent: Google-Extended
Allow: /

User-agent: Applebot
Allow: /

# Redes sociais (prévias de link)
User-agent: Twitterbot
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: WhatsApp
Allow: /

Sitemap: https://www.nutrijaciaragodoi.com.br/sitemap.xml
